City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salym,60.0625,71.4789,-2.43,95,100,1.36,RU,1699572063
1,ushuaia,-54.8,-68.3,9.81,71,75,5.81,AR,1699571766
2,margaret river,-33.95,115.0667,13.83,71,100,3.43,AU,1699571933
3,ribeira grande,38.5167,-28.7,20.99,94,94,8.05,PT,1699572064
4,tura,25.5198,90.2201,16.94,72,0,1.76,IN,1699572064
5,ghat,24.9647,10.1728,21.45,17,2,0.91,LY,1699572065
6,saacow,1.6279,42.4407,25.61,86,56,2.21,SO,1699572065
7,constantia,44.1833,28.65,5.38,55,1,3.56,RO,1699572065
8,bilibino,68.0546,166.4372,-23.13,100,100,0.75,RU,1699572066
9,invercargill,-46.4,168.35,12.79,60,25,1.79,NZ,1699572066
10,barcelos,41.5388,-8.6151,15.08,84,93,1.4,PT,1699572067
11,papatowai,-46.5619,169.4708,11.67,46,91,2.58,NZ,1699572067
12,adamstown,-25.066,-130.1015,22.73,87,100,6.55,PN,1699571955
13,grytviken,-54.2811,-36.5092,1.68,98,98,2.12,GS,1699572068
14,callao,-12.0667,-77.15,22.07,77,100,5.66,PE,1699572068
15,dolbeau-mistassini,48.8763,-72.212,-4.74,95,100,3.33,CA,1699572069
16,waitangi,-43.9535,-176.5597,10.46,55,97,4.02,NZ,1699572069
17,novodvinsk,64.4165,40.8122,-5.68,97,99,1.03,RU,1699572069
18,port-aux-francais,-49.35,70.2167,5.18,96,100,9.05,TF,1699572070
19,edinburgh of the seven seas,-37.0676,-12.3116,12.0,67,57,3.19,SH,1699572070
20,lihue,21.9789,-159.3672,28.58,71,75,6.69,US,1699571938
21,fortuna,40.5982,-124.1573,14.96,75,0,0.0,US,1699572070
22,blackmans bay,-43.0167,147.3167,21.07,62,46,1.68,AU,1699572015
23,albany,42.6001,-73.9662,7.35,83,100,0.45,US,1699572071
24,tateyama,34.9833,139.8667,21.12,66,94,6.33,JP,1699572072
25,kattivakkam,13.2167,80.3167,27.82,82,100,4.56,IN,1699572072
26,hawaiian paradise park,19.5933,-154.9731,27.73,75,20,5.14,US,1699572072
27,klyuchi,52.2667,79.1667,5.13,90,94,4.13,RU,1699572072
28,talnakh,69.4865,88.3972,-5.44,89,100,8.07,RU,1699572073
29,butembo,0.15,29.2833,15.6,98,100,0.31,CD,1699572073
30,puerto natales,-51.7236,-72.4875,7.82,76,13,2.02,CL,1699572073
31,bethel,41.3712,-73.414,10.36,83,0,0.0,US,1699572074
32,iqaluit,63.7506,-68.5145,-6.15,85,100,5.14,CA,1699571983
33,narimanov,46.6927,47.8498,11.95,76,100,6.88,RU,1699572074
34,ust'-kut,56.7938,105.7672,-15.87,98,62,0.45,RU,1699572074
35,vadso,70.0744,29.7487,-1.91,86,75,8.75,NO,1699572075
36,haiku-pauwela,20.9219,-156.3051,30.01,48,20,9.26,US,1699572075
37,weno,7.4515,151.8468,25.97,100,100,6.17,FM,1699572075
38,qaqortoq,60.7167,-46.0333,-4.03,86,22,4.02,GL,1699572076
39,isafjordur,66.0755,-23.124,2.37,73,87,2.51,IS,1699572076
40,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,73,75,9.39,RU,1699572077
41,anadyr,64.75,177.4833,-9.72,78,40,5.0,RU,1699572077
42,coalcoman de vazquez pallares,18.7833,-103.15,25.16,81,90,1.27,MX,1699572078
43,olonkinbyen,70.9221,-8.7187,-2.14,67,90,1.69,SJ,1699571993
44,mermoz boabab,14.7065,-17.4758,23.88,88,77,3.09,SN,1699572078
45,vernon,50.2581,-119.2691,8.67,83,100,1.03,CA,1699571874
46,hamilton,39.1834,-84.5333,14.85,44,100,3.6,US,1699571871
47,rongelap,11.1635,166.8941,27.92,80,80,9.62,MH,1699572079
48,goure,13.9835,10.2704,26.44,16,97,3.48,NE,1699572079
49,at taj,24.2049,23.2857,20.09,46,51,4.62,LY,1699572080
50,georgetown,5.4112,100.3354,25.96,97,20,1.54,MY,1699571906
51,vilyuchinsk,52.9306,158.4028,-1.85,83,90,1.81,RU,1699572080
52,lumut,4.2323,100.6298,25.01,94,20,1.03,MY,1699572080
53,dryden,49.7833,-92.7503,0.16,93,100,3.09,CA,1699572081
54,saudarkrokur,65.7461,-19.6394,-3.14,81,72,2.9,IS,1699572081
55,sisimiut,66.9395,-53.6735,-5.08,84,100,5.45,GL,1699572081
56,fort mcmurray,56.7268,-111.381,-3.23,86,0,4.12,CA,1699572081
57,harstad,68.799,16.5293,2.31,95,62,8.49,NO,1699572082
58,ujae,8.9322,165.7642,28.42,80,100,9.68,MH,1699572082
59,kenai,60.5544,-151.2583,-0.51,88,100,10.8,US,1699572083
60,aasiaat,68.7098,-52.8699,-7.17,92,99,5.79,GL,1699572083
61,nova vicosa,-17.8919,-39.3719,23.7,82,1,4.06,BR,1699572037
62,strathalbyn,-35.2667,138.9,34.25,32,14,3.0,AU,1699572084
63,udachny,66.4167,112.4,-10.86,78,100,1.5,RU,1699572084
64,bengkulu,-3.8004,102.2655,22.96,94,97,1.43,ID,1699572084
65,ketchikan,55.3422,-131.6461,9.99,93,75,3.6,US,1699572085
66,wailua homesteads,22.0669,-159.378,28.24,77,75,6.69,US,1699572085
67,kalabo,-14.97,22.6814,23.69,64,89,2.1,ZM,1699572085
68,jeddah,21.5169,39.2192,29.92,62,40,2.06,SA,1699572086
69,college,64.8569,-147.8028,-1.22,88,75,4.12,US,1699571887
70,alice springs,-23.7,133.8833,28.75,37,55,4.63,AU,1699571946
71,guangyuan,32.442,105.823,15.29,79,100,1.28,CN,1699572086
72,puerto deseado,-47.7503,-65.8938,14.4,38,18,8.6,AR,1699572087
73,hithadhoo,-0.6,73.0833,26.99,79,89,3.57,MV,1699572087
74,puerto ayora,-0.7393,-90.3518,24.19,94,85,4.47,EC,1699572088
75,ancud,-41.8697,-73.8203,11.19,75,1,1.71,CL,1699571842
76,ibimirim,-8.5406,-37.6903,27.98,37,43,7.17,BR,1699572089
77,tshikapa,-6.4167,20.8,21.8,99,100,1.2,CD,1699572089
78,sint michiel liber,12.15,-68.9833,28.9,84,40,7.72,CW,1699572089
79,lebu,-37.6167,-73.65,11.31,80,19,6.42,CL,1699572090
80,shakawe,-18.3667,21.85,29.35,23,81,3.74,BW,1699572090
81,jamestown,42.097,-79.2353,8.77,78,0,4.63,US,1699571933
82,bredasdorp,-34.5322,20.0403,14.11,82,0,2.05,ZA,1699571811
83,port mathurin,-19.6833,63.4167,24.67,77,9,6.17,MU,1699572091
84,natal,-5.795,-35.2094,27.12,78,40,5.66,BR,1699572091
85,labytnangi,66.6572,66.4183,-5.08,98,100,2.15,RU,1699572092
86,mount pearl,47.5166,-52.7813,3.41,95,100,11.32,CA,1699571988
87,al qusiyah,27.4402,30.8184,22.34,55,2,4.41,EG,1699572092
88,abalak,58.1286,68.5944,2.42,72,100,1.98,RU,1699572093
89,hermanus,-34.4187,19.2345,15.92,74,0,4.72,ZA,1699572093
90,yamada,39.4667,141.95,14.58,80,95,4.15,JP,1699572093
91,puerto baquerizo moreno,-0.9,-89.6,24.58,81,81,7.58,EC,1699571995
92,kimbe,-5.5502,150.1429,30.2,59,84,3.02,PG,1699572094
93,fort bragg,35.139,-79.006,23.79,64,40,0.45,US,1699572094
94,labrador city,52.9463,-66.9114,-6.05,86,100,3.6,CA,1699572095
95,sao felix do xingu,-6.6447,-51.995,25.97,71,99,1.02,BR,1699572095
96,kodiak,57.79,-152.4072,1.73,51,75,2.57,US,1699572095
97,qarazhal,48.0078,70.7903,4.7,86,84,5.02,KZ,1699572095
98,stanley,54.868,-1.6985,5.03,95,75,2.06,GB,1699572096
99,orichi,58.4036,49.0572,5.59,95,100,2.75,RU,1699572096
100,iguape,-24.7081,-47.5553,22.44,91,98,3.02,BR,1699572096
101,happy valley-goose bay,53.3168,-60.3315,-1.83,69,100,3.09,CA,1699572097
102,vorgashor,67.5833,63.95,-2.0,95,100,5.27,RU,1699572097
103,gualeguaychu,-33.0094,-58.5172,19.19,53,19,3.65,AR,1699572061
104,elko,41.0002,-115.5012,10.09,28,0,2.68,US,1699572098
105,lexington,37.9887,-84.4777,16.0,50,0,3.09,US,1699571894
106,longyearbyen,78.2186,15.6401,-4.09,74,75,8.23,SJ,1699572098
107,st. john's,47.5649,-52.7093,3.87,96,100,11.32,CA,1699572099
108,ilulissat,69.2167,-51.1,-3.99,86,100,4.12,GL,1699572099
109,utrik,11.2278,169.8474,27.71,76,97,9.99,MH,1699572099
110,mufumbwe,-13.6833,24.8,17.97,91,54,1.61,ZM,1699572100
111,arlington,32.7357,-97.1081,12.57,81,100,6.17,US,1699572100
112,enewetak,11.3474,162.3373,28.36,72,100,8.78,MH,1699572100
113,luderitz,-26.6481,15.1594,15.5,86,19,1.6,NA,1699572101
114,rumoi,43.9344,141.6428,13.93,82,85,5.3,JP,1699572101
115,svyetlahorsk,52.6329,29.7389,3.53,89,9,2.79,BY,1699572101
116,yamoussoukro,6.8206,-5.2767,23.94,100,100,1.03,CI,1699572101
117,carutapera,-1.195,-46.02,25.85,86,60,3.79,BR,1699572102
118,uturoa,-16.7333,-151.4333,26.62,81,3,5.52,PF,1699572102
119,namibe,-15.1961,12.1522,19.25,85,28,1.84,AO,1699572102
120,augusto correa,-1.0217,-46.635,26.61,78,82,3.14,BR,1699572103
121,guerrero negro,27.9769,-114.0611,23.37,42,0,6.06,MX,1699572103
122,tiksi,71.6872,128.8694,-15.84,87,100,5.79,RU,1699571907
123,howard springs,-12.497,131.047,29.37,74,79,1.75,AU,1699572103
124,trinidad,-14.8333,-64.9,32.99,55,75,2.06,BO,1699572103
125,atafu village,-8.5421,-172.5159,28.79,77,100,7.09,TK,1699572104
126,ta`u,-14.2336,-169.5144,27.53,81,100,4.89,AS,1699572104
127,tolanaro,-25.0319,46.9987,21.45,85,31,3.79,MG,1699572104
128,horta,38.5333,-28.6333,20.57,94,93,8.05,PT,1699572104
129,tsiombe,-25.3,45.4833,21.57,77,80,2.63,MG,1699572045
130,fort st. john,56.2499,-120.8529,-0.06,80,75,5.14,CA,1699571956
131,avarua,-21.2078,-159.775,26.03,78,20,5.14,CK,1699572105
132,obigarm,38.7173,69.7088,2.58,89,68,3.35,TJ,1699572105
133,yellowknife,62.456,-114.3525,0.29,99,75,9.26,CA,1699572004
134,chatham,51.3789,0.5279,7.98,63,34,6.86,GB,1699572071
135,fuglafjordur,62.244,-6.814,6.26,84,100,9.44,FO,1699572106
136,bathsheba,13.2167,-59.5167,28.34,100,75,9.77,BB,1699572106
137,whitehorse,60.7161,-135.0538,5.43,65,40,5.66,CA,1699572106
138,nova sintra,14.8667,-24.7167,22.68,66,89,2.41,CV,1699572107
139,paraguacu,-21.5472,-45.7375,24.51,43,14,1.46,BR,1699572107
140,santarem,-2.4431,-54.7083,30.07,79,0,1.54,BR,1699571825
141,tidjikja,18.5564,-11.4271,23.25,20,0,4.65,MR,1699572107
142,oban,56.4127,-5.4706,1.32,76,99,2.73,GB,1699571849
143,gadzhiyevo,69.2551,33.3362,-5.57,88,95,6.52,RU,1699572107
144,shihezi,44.3,86.0333,7.3,40,97,1.8,CN,1699572108
145,idaho falls,43.4666,-112.0341,6.31,52,0,4.63,US,1699572108
146,luena,-11.7833,19.9167,17.68,96,91,0.58,AO,1699572108
147,bridgewater,44.3835,-64.5155,4.82,80,100,3.09,CA,1699571874
148,holualoa,19.6228,-155.9522,27.65,74,40,3.6,US,1699572108
149,paradip garh,20.3167,86.6167,21.34,67,4,2.81,IN,1699572109
150,tangalle,6.024,80.7911,24.81,89,99,2.31,LK,1699572039
151,ubrique,36.6778,-5.446,12.15,81,99,0.83,ES,1699572110
152,tahoua,14.8888,5.2692,26.86,12,63,2.37,NE,1699572110
153,port hedland,-20.3167,118.5667,27.03,89,1,3.6,AU,1699571984
154,salalah,17.0151,54.0924,26.05,78,0,1.54,OM,1699572111
155,pangoa,-12.1167,-73.0,21.31,92,98,0.47,PE,1699572111
156,arraial do cabo,-22.9661,-42.0278,23.4,83,2,8.65,BR,1699571972
157,badger,64.8,-147.5333,-1.27,89,75,4.12,US,1699571975
158,loreto,22.2667,-101.9667,25.64,29,100,4.82,MX,1699572111
159,toliara,-23.35,43.6667,22.18,70,25,3.15,MG,1699572112
160,remire-montjoly,4.9167,-52.2667,27.02,89,0,2.06,GF,1699572112
161,gerash,27.6652,54.1371,18.87,52,0,1.33,IR,1699572112
162,lorengau,-2.0226,147.2712,28.22,79,100,5.31,PG,1699572112
163,peniche,39.3558,-9.3811,16.07,68,97,4.99,PT,1699572113
164,queenstown,-31.8976,26.8753,11.73,95,1,0.88,ZA,1699572113
165,sao jose da coroa grande,-8.8978,-35.1478,25.16,78,3,3.55,BR,1699572113
166,charlestown,-32.95,151.6667,25.38,65,54,1.79,AU,1699572113
167,palmer,42.1584,-72.3287,5.36,82,80,0.96,US,1699572113
168,west island,-12.1568,96.8225,25.99,89,75,6.17,CC,1699572114
169,dondo,-19.6094,34.7431,25.73,85,16,2.32,MZ,1699571922
170,urucara,-2.5364,-57.76,29.42,48,10,1.13,BR,1699571883
171,isangel,-19.55,169.2667,23.68,67,89,7.21,VU,1699572114
172,port augusta,-32.5,137.7667,34.53,20,7,9.1,AU,1699572114
173,issa,53.8705,44.8578,3.97,96,100,8.28,RU,1699572115
174,mabaruma,8.2,-59.7833,25.01,91,83,1.38,GY,1699572115
175,gamay,12.3854,125.2979,27.38,86,30,1.8,PH,1699572115
176,kingston,17.997,-76.7936,29.53,79,20,5.14,JM,1699571839
177,paracale,14.2804,122.7881,26.86,87,31,3.57,PH,1699572115
178,curug,-6.2658,106.5564,29.43,79,20,2.57,ID,1699572115
179,orchard homes,46.8633,-114.0484,6.08,63,0,0.89,US,1699572116
180,miramichi,47.0043,-65.4654,1.83,98,100,0.88,CA,1699572116
181,uporovo,56.3109,66.2693,1.09,92,100,2.94,RU,1699572116
182,tchibanga,-2.85,11.0333,23.12,98,100,0.74,GA,1699572116
183,tralee,52.2704,-9.7026,9.78,86,65,12.06,IE,1699572117
184,yuzhno-kurilsk,44.0306,145.8556,12.43,88,95,11.54,RU,1699572117
185,kavaratti,10.5669,72.642,28.07,75,98,2.93,IN,1699572117
186,nishinoomote,30.7333,131.0,22.57,82,94,8.76,JP,1699572117
187,zaozersk,69.4005,32.4476,-5.51,90,98,6.61,RU,1699572118
188,khanty-mansiysk,61.0042,69.0019,-1.94,100,75,2.0,RU,1699572118
189,codrington,-38.2667,141.9667,22.49,41,33,2.68,AU,1699572081
190,hammerfest,70.6634,23.6821,0.25,93,100,7.72,NO,1699572118
191,la rinconada,37.4873,-5.9826,15.59,93,96,1.54,ES,1699572118
192,puerto santa,-8.9906,-78.6456,19.52,83,23,5.03,PE,1699572119
193,mbamba bay,-11.2833,34.7667,27.05,69,41,2.44,TZ,1699572119
194,ribeira brava,32.65,-17.0667,20.4,76,36,1.18,PT,1699572119
195,ust-nera,64.5667,143.2,-30.97,97,75,1.68,RU,1699571932
196,nouadhibou,20.931,-17.0347,20.99,73,18,8.23,MR,1699572119
197,saint-pierre,-21.3393,55.4781,23.82,64,0,2.57,RE,1699572120
198,ishigaki,24.3448,124.1572,26.07,94,75,2.06,JP,1699572120
199,gaspe,48.8334,-64.4819,2.95,100,100,2.06,CA,1699571906
200,kaifeng,34.7911,114.3483,4.01,39,79,5.7,CN,1699572120
201,sur,22.5667,59.5289,26.13,58,0,1.11,OM,1699572120
202,antigonish,45.6169,-61.9986,6.1,93,100,3.03,CA,1699572121
203,hobyo,5.3505,48.5268,26.44,84,99,6.49,SO,1699572121
204,el calafate,-50.3408,-72.2768,10.1,54,11,4.17,AR,1699571864
205,aras-asan,8.8908,126.3033,27.43,81,94,1.03,PH,1699572122
206,i-n-salah,27.1935,2.4607,23.95,24,18,5.39,DZ,1699572123
207,ljusdal,61.8288,16.0913,2.16,97,100,4.46,SE,1699572123
208,kismayo,-0.3582,42.5454,26.68,83,99,3.58,SO,1699572123
209,kloulklubed,7.0419,134.2556,29.28,75,64,4.89,PW,1699572124
210,kruisfontein,-34.0033,24.7314,12.84,73,0,1.93,ZA,1699572124
211,acarau,-2.8856,-40.12,26.78,75,97,8.69,BR,1699572124
212,kayangel,8.0823,134.7173,29.14,73,24,6.05,PW,1699572125
213,celestun,20.8667,-90.4,27.91,71,31,6.33,MX,1699572125
214,bahar,34.9072,48.4414,4.09,75,0,0.0,IR,1699572126
215,wuwei,37.9281,102.6414,-1.22,47,9,1.38,CN,1699572126
216,lompoc,34.6391,-120.4579,24.08,56,0,10.73,US,1699571968
217,nam dinh,20.4167,106.1667,24.9,90,14,1.63,VN,1699572071
218,lobujya,27.95,86.8167,-9.69,54,0,1.33,NP,1699572126
219,aykhal,66.0,111.5,-12.9,93,100,1.38,RU,1699572127
220,qarauyl,48.9451,79.255,4.61,84,100,4.05,KZ,1699572127
221,cooma,-36.2333,149.1333,21.66,44,2,0.29,AU,1699572127
222,nadym,65.5333,72.5167,-2.8,90,100,6.25,RU,1699572128
223,preobrazheniye,42.9019,133.9064,0.26,60,62,4.49,RU,1699572128
224,pacific grove,36.6177,-121.9166,19.66,74,0,4.12,US,1699572128
225,fortaleza,-3.7227,-38.5247,28.93,70,0,6.17,BR,1699572129
226,zhongshan,21.3226,110.5829,24.31,93,30,4.69,CN,1699571717
227,lewiston orchards,46.3804,-116.9754,10.15,63,0,4.63,US,1699572129
228,sitka,57.0531,-135.33,8.94,81,100,2.57,US,1699572130
229,nemuro,43.3236,145.575,13.58,83,81,13.72,JP,1699572130
230,chimbarongo,-34.7,-71.05,18.23,62,61,1.83,CL,1699571833
231,kakunodatemachi,39.5833,140.5667,11.22,77,99,1.2,JP,1699572131
232,bubaque,11.2833,-15.8333,29.04,55,100,4.33,GW,1699571904
233,tazovsky,67.4667,78.7,-4.49,87,100,8.47,RU,1699572131
234,colonia,50.9333,6.95,8.27,85,20,4.63,DE,1699572132
235,el granada,37.5027,-122.4694,20.45,64,0,4.63,US,1699572132
236,colle di val d'elsa,43.4151,11.1314,12.6,96,100,4.6,IT,1699572132
237,iskateley,67.6803,53.1512,0.57,100,98,4.02,RU,1699572132
238,akureyri,65.6835,-18.0878,-0.04,86,75,1.54,IS,1699572133
239,fonte boa,-2.4959,-66.2662,28.33,71,94,0.98,BR,1699572133
240,punta arenas,-53.15,-70.9167,10.06,50,0,11.32,CL,1699572134
241,aldinga beach,-35.2793,138.4604,34.55,34,24,2.97,AU,1699572134
242,oriximina,-1.7656,-55.8661,29.54,49,5,1.41,BR,1699572134
243,margate,51.3813,1.3862,7.15,83,48,3.58,GB,1699571849
244,thabazimbi,-24.5917,27.4116,25.11,39,0,2.97,ZA,1699572135
245,port elizabeth,-33.918,25.5701,13.51,91,0,1.03,ZA,1699572083
246,tonekabon,36.8163,50.8738,21.68,49,29,2.42,IR,1699572135
247,sogndal,61.2283,7.1003,0.21,100,100,1.03,NO,1699572136
248,mukalla,14.5425,49.1242,25.16,59,6,1.68,YE,1699572136
249,tinajo,29.0788,-13.7081,20.49,68,20,6.17,ES,1699572137
250,nuku'alofa,-21.1333,-175.2,23.19,94,100,6.17,TO,1699572137
251,dodge city,37.7528,-100.0171,13.46,29,75,2.06,US,1699572137
252,simpang,-1.2667,104.0833,23.64,93,69,0.57,ID,1699572137
253,partizanske,48.6286,18.3846,11.09,72,100,3.98,SK,1699572138
254,la passe,45.5549,-0.8967,11.1,79,100,11.36,FR,1699572138
255,lom sak,16.7798,101.2422,22.94,100,20,0.0,TH,1699572138
256,stony plain,53.5334,-114.0021,4.86,56,0,3.09,CA,1699572139
257,port lincoln,-34.7333,135.8667,22.85,55,40,4.37,AU,1699572139
258,tuban,-6.8976,112.0649,26.54,77,99,3.61,ID,1699572139
259,kerikeri,-35.2268,173.9474,16.39,67,59,3.19,NZ,1699571894
260,flying fish cove,-10.4217,105.6791,25.82,88,75,3.09,CX,1699572140
261,tamanrasset,22.785,5.5228,17.95,14,0,2.57,DZ,1699572140
262,tocopilla,-22.092,-70.1979,18.65,66,59,1.51,CL,1699572140
263,sabang,5.8933,95.3214,27.61,78,99,5.77,ID,1699572141
264,paramonga,-10.6667,-77.8333,19.23,85,35,4.13,PE,1699572141
265,santo antonio,-6.3106,-35.4789,24.54,80,6,4.12,BR,1699572141
266,afaahiti,-17.75,-149.2833,28.93,85,55,5.96,PF,1699572141
267,obo,5.3998,26.4869,21.49,92,85,1.04,CF,1699572142
268,al khums,32.6486,14.2619,20.96,81,94,4.18,LY,1699572142
269,sechura,-5.5569,-80.8222,22.81,63,49,7.51,PE,1699572144
270,khandyga,62.6667,135.6,-30.22,99,97,1.02,RU,1699572146
271,bonthe,7.5264,-12.505,26.78,82,100,3.3,SL,1699572147
272,nagqu,31.5,92.0,-8.25,66,42,1.23,CN,1699572149
273,palpa,-14.5336,-75.1856,22.97,61,66,2.47,PE,1699572152
274,belyy yar,53.6039,91.3903,-18.06,85,40,0.0,RU,1699572153
275,geraldton,-28.7667,114.6,19.23,59,100,9.77,AU,1699572153
276,tromso,69.6496,18.957,0.01,93,100,4.12,NO,1699572154
277,quellon,-43.1167,-73.6167,10.47,77,84,3.9,CL,1699572154
278,chernyshevskiy,63.0128,112.4714,-11.46,93,100,4.19,RU,1699572155
279,leer,53.2316,7.461,8.3,90,90,0.45,DE,1699572156
280,chonchi,-42.6128,-73.8092,11.56,75,89,0.69,CL,1699572156
281,fang,19.9169,99.2145,20.45,98,13,0.39,TH,1699572157
282,rawai,7.7797,98.3253,29.99,75,89,2.08,TH,1699572157
283,taoudenni,22.6783,-3.9836,23.32,14,0,3.5,ML,1699572147
284,nizhniy kuranakh,58.8353,125.4869,-17.95,97,100,1.63,RU,1699572157
285,broken hill,-31.95,141.4333,31.65,25,4,8.37,AU,1699572158
286,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1699572158
287,ebon,4.582,168.6964,28.36,79,100,4.41,MH,1699572077
288,jindabyne,-36.4167,148.6333,21.81,39,0,0.96,AU,1699572158
289,san pedro pochutla,15.7333,-96.4667,29.84,71,70,1.97,MX,1699572159
290,san luis de la loma,17.2706,-100.8939,29.07,79,22,3.51,MX,1699572159
291,nuuk,64.1835,-51.7216,-3.66,80,100,2.57,GL,1699572088
